9765,x 375 gram packs ready-rolled shortcrust pastry sheets
9766,"butternut squash, peeled, deseeded and cut into small chunks (save the top half for the dressing)"
9767,"streaky bacon, cut into small pieces, or pre-cut lardons"
9768,tub of low fat natural yogurt
9769,"chopped raw vegetables, such as onions, celery and carrots"
9770,crÃÃÂ¨me fraÃÃÂ®che and fresh herbs
9771,rasher smoked back bacon
9772,"straight-to-wok wheat noodle, or equivalent of dried, cooked"
9773,olives tomatoes
9774,ÃÃÂ½ teaspoon dried mixed herbs
9775,potato gnocchi
9776,medium-flavoured soft blue cheese
9777,cooked thin and crispy smoked streaky bacon
9778,2ÃÃÂ½ kg small-ish potato
9779,duck oil
9780,rich tea finger biscuits
9781,chocolate cookies
9782,Poire William liqueur
9783,ÃÃÂ½ teaspoon freshly ground black pepper
9784,crÃÃÂ¨me fraÃÃÂ®che and macaroons
9785,"Cox's apples or Egremont Russet apples, peeled, quartered and cored"
9786,tub spicy tomato salsa
9787,Kalamata black olives
9788,dried wholewheat noodle
9789,"pack basil, leaves picked"
9790,smoked bacon lardons or cubetti di pancetta
9791,medium-mature cheddar
9792,leaf spinach (not baby)
9793,wholegrain roll bread
9794,curly parsley sprigs
9795,wholewheat biscuits or crackers
9796,"cooked, peeled prawns"
9797,British eating apples
9798,dark red plums
9799,mixed berry
9800,chopped peel
9801,1kg jam sugar sugar
9802,Scottish whisky
9803,whole jumbo porridge oats
9804,1ÃÃÂ¼kg trimmed braising beef
9805,toasted rye or soda bread
9806,plum tomatoes with garlic
9807,oven-ready poussin
9808,squid tubes (about 3 large tubes)
9809,walnut or vegetable oil
9810,low-fat biscuit
9811,tub extra-light soft cheese
9812,tub 0% fat Greek yogurt
9813,baby pak choi
9814,fresh tuna steak
9815,"burger buns, lettuce leaves tomato and avocado"
9816,x 125 gram skinless pollock fillets
9817,140g/ 5oz beansprout
9818,fillet sustainable cod
9819,fruit & fibre cereal
9820,ÃÃÂ¼ teaspoon red chilli or pinch of chilli flakes
9821,ÃÃÂ¼ teaspoon low-sodium salt
9822,bean dip with veggie sticks
9823,raspberry banana smoothie
9824,cinnamon custard plums
9825,apricot yogurt granola pots
9826,carrot & pineapple muffins
9827,"ÃÃÂ½ x 198g can sweetcorn, drained well"
9828,sheet ready-rolled all-butter shortcrust pastry
9829,polenta or semolina
9830,"bag rocket, wild or not"
9831,antipasti artichokes hearts
9832,tropical dried fruit medley
9833,blackberries blueberries and raspberries
9834,tub fresh custard
9835,mixed wild mushroom
9836,herb pancakes
9837,ÃÃÂ½ fingerlength piece fresh root ginger
9838,"cooked peeled beetroot (not in vinegar), finely diced"
9839,red wine vinegar or cider vinegar
9840,zest and juice ÃÃÂ½ small lemon
9841,frozen pea and beans
9842,pack dried porcini or dried mixed wild mushrooms
9843,spring greens cabbage
9844,banana chips and 1 teaspoon sugar
9845,very low-fat fromage frais
9846,pot ready-made cheese sauce
9847,pork seasoning
9848,"bag raw, peeled prawn"
9849,"1ÃÃÂ¼kg potato, cut into large chunks"
9850,ÃÃÂ½ tomatoes tomatoes
9851,frozen peas or cooked fresh peas
9852,icing flowers
9853,"lemon wedges and a big bowl of watercress salad, to serve"
9854,ready-made tomato pasta sauce
9855,orange coloured sprinkles
9856,lemon sole double-fillets
9857,sorrel
9858,pork pork shoulder
9859,rice and bok choi
9860,frozen or cooked fresh peas
9861,1.7l hot vegetable stock
9862,good handfuls pea shoots
9863,"olive oil, to drizzle (optional)"
9864,"coriander sprigs, leaves and stems separated"
9865,shortbread rounds
9866,focaccia loaf or long ciabatta
9867,tub marinated grilled red and yellow peppers in olive oil
9868,naan bread and natural yogurt
9869,boneless trout fillets
9870,ÃÃÂ¼ teaspoon crushed chillies
9871,bag fresh egg pasta
9872,Puy lentils or green lentils
9873,extra-virgin rapeseed oil oil
9874,450g/1lb sweet potatoes
9875,"juice 1 orange, plus 1 teaspoon zest"
9876,red and 1 large yellow pepper
9877,semi-dried tomatoes tomatoes
9878,almond biscotti
9879,dried cannelloni
9880,provolone cheese
9881,"selection of favourite pizza toppings, such as olives, antipasti peppers, artichokes"
9882,"ÃÃÂ¼ teaspoon each ground cinnamon, allspice and nutmeg"
9883,22 rashers unsmoked streaky bacon
9884,soft rolls
9885,"oven fries, to serve (optional)"
9886,1.8kg floury potatoes
9887,300g/11oz lean steak
9888,"spinach cucumber, celery, radish and toasted sesame seeds, to serve"
9889,"fresh picked herb leaves and small sprigs, such as chervil, baby basil, baby sorrel"
9890,dark or milk chocolate
9891,sea trout
9892,"waxy potatoes, such as Charlotte, peeled and cut into small cubes"
9893,jar ready-roasted red pepper
9894,lemon lemons
9895,soft toffees
9896,rashers rindless smoked back bacon
9897,sachet stir-fry sauce oyster and spring onion
9898,head romaine lettuce
9899,ready-made croÃÃÂ»tons
9900,Wensleydale cheese
9901,just-ripe pears
9902,1ÃÃÂ½ teaspoon wine vinegar
9903,peach chutney
9904,"vanilla ice cream, slightly softened"
9905,"carrots, celery and peppers"
9906,frozen petits pois or garden peas
9907,low-fat soft cheese with chives and onion
9908,poppy seeds and caraway seeds
9909,"Jerusalem artichoke, scrubbed and quartered (the artichokes can also be"
9910,grissini sticks
9911,1l fish or vegetable stock
9912,large cos or romaine lettuce
9913,leek spring onions
9914,1kg Swiss chard
9915,"1kg cavolo nero, stalks removed, leaves shredded (or savoy cabbage)"
9916,winter herbs
9917,spiral
9918,"penne, farfalle or conchiglie pasta"
9919,Crown Prince pumpkin or butternut squash
9920,organic lemon
9921,dried egg tagliatelle
9922,rashers smoked streaky bacon ham
9923,"strong cheddar, grated, plus extra for sprinkling"
9924,brown bread and butter
9925,700ml/1ÃÃÂ¼ pts chicken stock
9926,extra thick double cream
9927,raspberry conserve
9928,chocolate macaroons
9929,porcini mushroom
9930,carnaroli rice rice
9931,Swiss vegetable bouillon
9932,wild blueberry ÃÂ¢ÃÃSt Dalfour
9933,generous pinch crushed dried chillies
9934,"450g/1lb mix of tomatoes, such as cherry and vine tomatoes"
9935,very ripe charentais melon
9936,"1.6kg free-range, organic whole chicken"
9937,baby squid
9938,lean lamb steak
9939,"stilton, crumbled, room temperature"
9940,caramel flavoured chocolate
9941,crystallised fruit
9942,flour salt
9943,haddock fish fillets
9944,bag spinach leaves
9945,Werther's Originals
9946,carton fresh custard
9947,ale or beer
9948,chunky slices country-style loaf
9949,"lemon wedges, for squeezing"
9950,mint and coriander leaves
9951,mixed berries
9952,plain chocolate chip
9953,juice of 1 medium orange
9954,meringue nest
9955,"Turkish delight, orange flavoured if available, chopped"
9956,stewing beef steak
9957,"thyme sprigs, leaves picked, or use 1 teaspoon dried, plus extra for scattering"
9958,bread rolls and rocket leaves
9959,ÃÃÂ½ teaspoon dried crushed chillies
9960,watermelon watermelon
9961,Cos lettuce leaves
9962,300g/11oz caramel
9963,raw large unshelled prawn
9964,Vialone nano or arborio rice
9965,"each dried currant, sultanas and raisins"
9966,each semi-dried fig and prunes
9967,tub crystallised ginger
9968,each ground ginger and mixed spice
9969,"juice of 2 oranges, zest of 4"
9970,"icing sugar and doilies, mascarpone and natural yogurt, to serve"
9971,finely grated zest of ÃÃÂ½ lemon
9972,finely grated zest of 1ÃÃÂ½ lemons
9973,soft cheese at room temperature
9974,oranges juice
9975,bay leaf lemon zest
9976,3cm root ginger
9977,hot chilli powder or ÃÃÂ½ teaspoon cayenne pepper
9978,chopped parsley and toasted pine nuts
9979,few primroses or other edible flowers
9980,pinch each paprika and saffron
9981,baby sweetcorn
9982,ball good-quality buffalo mozzarella
9983,1ÃÃÂ½ -2kg/3lb 5oz-4lb 8oz piece rolled sirloin of beef
9984,"Discovery, Russet or Worcester apples"
9985,ÃÃÂ¼ teaspoon freshly ground black pepper
9986,whole raw beetroot beets
9987,bar plain chocolate (70% cocoa)
9988,large sweetcorn cobs
9989,ÃÃÂ¼ teaspoon ground cayenne or paprika
9990,x 100 gram bags baby spinach
9991,1ÃÃÂ½ kg baby potatoes
9992,meat duck
9993,poire William liqueur
9994,"cinnamon, ginger and ground allspice"
9995,lemon orange orange juice
9996,La Perruche sugar cubes sugar
9997,pack tuna steak
9998,x 410g/14oz cans green lentil
9999,concave scallops shells
10000,Philadelphia cheese
10001,swordfish or tuna steaks
10002,oregano parsley
10003,sustainable tuna
10004,wholemeal chapatis
10005,pack lamb's lettuce
10006,fusilli lunghi or other pasta spirals
10007,500g/1lb 2oz mixed dried fruit
10008,green and 1 red chilli
10009,"icing sugar, toffee sauce and ice cream"
10010,1kg shoulder of lamb
10011,1.2l hot low-sodium chicken or vegetable stock
10012,dried mutalo chillies
10013,"2ÃÃÂ½ kg bag of potato, cut into chunky chips"
10014,"burger buns, lettuce, sliced red onion, tomatoes, gherkins, and sauces"
10015,tomatoes orange
10016,pack Philadelphia cheese
10017,pot keta
10018,"salad leaves dill sprigs, lemon wedges and soda bread"
10019,1ÃÃÂ½ kg/3lb 5oz beef fillet
10020,7-8 Cox's apples
10021,blackcurrant coulis
10022,mature English cheddar
10023,red fruit
10024,Turkish delight
10025,ÃÃÂ½ a 350g/12oz bought madeira loaf
10026,"lime leaves finely shredded, or 3 wide strips lime zest"
10027,dry white zinfandel
10028,limes and 2 sliced oranges
10029,approx 2ÃÃÂ½ kg fresh peas
10030,lovage
10031,olive bread
10032,"medium courgettes, coarsely grated (you'll need 300g/10oz flesh)"
10033,spice cinnamon
10034,pack chipolata sausages
10035,"light, soft brown sugar"
10036,"grated hard cheese, such as cheddar, Parmesan or veggie alternative"
10037,tub hummus
10038,red and yellow food colourings
10039,"x 125 gram packs smoked trout, flaked"
10040,serve with chopped avocado
10041,pot cheese
10042,podded
10043,ÃÃÂ½ lemon and squeeze juice
10044,rustic loaf (400g)
10045,1.6kg braising steak
10046,English cider
10047,turkey crown
10048,clear honey or brown sugar
10049,x 140g/5oz pieces skinless haddock
10050,ÃÃÂ½ teaspoon crushed red chillies
10051,Italian-style pork sausages
10052,baby chestnut mushroom
10053,whole glacÃÃÂ© cherry
10054,3kg 6lbs 8oz butterflied turkey breast
10055,"pack sage, leaves only, roughly chopped"
10056,"x 20g/1oz packs flat-leaf parsley, roughly chopped"
10057,coarse white breadcrumb
10058,5cm fresh root ginger
10059,chocolate drops
10060,x 150g/5oz pots Devon custard
10061,level almonds
10062,pack ready-rolled marzipan
10063,gold and 6 silver sugared almonds
10064,snowflake sprinkles
10065,Continental salad
10066,125g/4ÃÃÂ½oz pot low-fat yogurt
10067,icing sugar and holly sprigs
10068,x 150ml/ÃÃÂ¼pint pots natural yogurt
10069,edible pink food colouring
10070,litre/1ÃÃÂ¾ pints cider or white wine vinegar
10071,dried blueberry
10072,jelly snakes and bugs
10073,orange star anise
10074,leg of lamb steak
10075,"basil, parsley and mint"
10076,3kg mild-cure gammon
10077,"tangerines, zest removed with a vegetable peeler"
10078,2l ginger beer
10079,"chicken breast chicken leg, skinned and shredded"
10080,cornflakes
10081,wholemeal buns
10082,lamb's kidneys
10083,2% fat Greek yogurt
10084,extra-light soft cheese
10085,soft-rinded goat's cheese
10086,large steak
10087,ciabatta bread roll
10088,soy sauce and sweet chilli sauce
10089,quick-cook spaghetti
10090,"orange, sliced"
10091,thyme sprigs thyme leaves
10092,ComtÃÃÂ© cheese
10093,"flat-leaf parsley, leaves very roughly chopped"
10094,"thyme sprigs, leaves finely chopped"
10095,pack dried porcini mushrooms
10096,parsley and tarragon
10097,toasted bread and salad leaves
10098,"400g/14oz whole piece of skinless, boneless salmon fillet"
10099,sprinkling caster sugar
10100,ÃÃÂ½ mouli (Japanese radish)
10101,1kg DesirÃÃÂ©e potatoes
10102,white wine or red wine
10103,mixed wild and basmati rice
10104,granary bread and butter
10105,each white wine vinegar and olive oil
10106,"ÃÃÂ½ a swede, peeled, cut into 2cm cubes"
10107,garlic oil
10108,chopped red chilli
10109,fresh low-fat custard
10110,mixed vegetables corn
10111,1.2l vegetable or chicken stock
10112,"can tuna in water, drained well"
10113,alfalfa
10114,ras-el-hanout cinnamon and cumin
10115,anglaise
10116,"juice 2 lemons, zest 1"
10117,low-fat yogurt and naan bread
10118,soured cream and coriander
10119,ÃÃÂ½ a 410g/14oz can chickpeas
10120,"French beans, courgette or broccoli"
10121,"pitted green olives in brine, drained"
10122,lean lamb leg
10123,nest vermicelli
10124,"rice and natural yogurt, or jacket potatoes and soured cream"
10125,pack baby leaf green quartered
10126,baby onion
10127,"chopped mixed herb, including thyme, rosemary and parsley"
10128,cider wine
10129,sustainable white fish
10130,haricot beans
10131,1kg boned and rolled shoulder joint of pork
10132,"smoked back bacon, preferably from a whole piece, cut into small chunks"
10133,green herbs
10134,pack sausage
10135,lentil lentils
10136,day-old white or brown bread
10137,smoked bacon pancetta
10138,"chopped herbs, such as parsley, tarragon or chives"
10139,thumb-size pieces root ginger
10140,chicken pieces
10141,can tomatoes in rich juice
10142,pack thick rice noodles
10143,paneer cheese
10144,red wine beef stock
10145,beans and lentils)
10146,extra-mature cheddar cheese
10147,tarragon sprig tarragon leaves
10148,frozen garden pea or petit pois
10149,juice and zest 1ÃÂ¢ÃÃ2 lemon
10150,"baby corn, quartered lenthways"
10151,"lime wedges, for squeezing"
10152,1kg rope-grown mussel
10153,pack 12 ready-made lamb meatballs
10154,red writing icing tube
10155,"vacuum-packed cooked beetroot, cut into wedges"
10156,dried rice vermicelli rice noodles
10157,"carrot, very thinly sliced"
10158,ready-to-roll regal icing
10159,English camembert cheese
10160,wholemeal penne pasta
10161,green-skinned apple
10162,"baby beetroot in mild vinegar, drained and quartered"
10163,smoked salmon fillets
10164,little butter
10165,vanilla ice cream cream
10166,ÃÃÂ½ teaspoon finely grated lemon zest
10167,Tabasco and Worcestershire sauce
10168,few torn basil leaves
10169,Monterey Jack
10170,red wine or cider vinegar
10171,35g/1ÃÃÂ½oz packs white chocolate maltesers
10172,"chopped nuts such as pecan, hazelnuts or almonds"
10173,vanilla sugar
10174,free-range chicken
10175,"ÃÃÂ½ teaspoon each ground cumin, paprika and ground coriander"
10176,red orange pepper
10177,mashed potatoes
10178,"sustainable tuna in spring water, flaked"
10179,"yellow, pink and green food colouring"
10180,strawberry leaves
10181,fruit sugar
10182,Szechuan peppercorns
10183,spring onion and green chilli
10184,1ÃÃÂ½ kg baby new potatoes
10185,tamarind paste lime juice
10186,coriander leaves and salted peanuts
10187,gruyÃÃÂ¨res
10188,squeezy mustard
10189,few cooked rashers streaky bacon
10190,few gherkins
10191,strawberry jelly
10192,pack sponge fingers
10193,85g/ 3oz caster sugar
10194,sprinkling crushed chillies
10195,vegetable or groundnut oil
10196,x 250g/9oz caster sugar
10197,crispy sage leaves
10198,natural set yogurt
10199,coriander cumin
10200,mustard seed and turmeric
10201,"cumin seeds, paprika cumin"
10202,can of tuna in spring water
10203,leftover pasta shapes
10204,bag baby new potatoes
10205,"sweetcorn (frozen, fresh or from a can)"
10206,coriander and cumin
10207,ÃÃÂ½ teaspoon each ground turmeric and mustard seeds
10208,"mixed fruits, such as strawberries, pineapple chunks, grapes, mango chunks, melon chunks"
10209,baby or 4 medium courgettes
10210,500g/ 1lb 2oz skinless turkey breast
10211,carton half-fat crÃÃÂ¨me fraÃÃÂ®che
10212,23-24cm cooked shortcrust pastry tart case
10213,"garlic, 1 crushed, 1 halved"
10214,ready-made toffee or chocolate sauce
10215,dried cannelloni tubes
10216,soft cheese with garlic and herbs
10217,meringues nests (50g/2oz)
10218,"rashers streaky bacon unsmoked bacon or pancetta, chopped"
10219,knob ginger
10220,1l good-quality vanilla ice cream
10221,wholemeal bread rolls
10222,ÃÃÂ¼ very small red onion
10223,slabs pork loin ribs
10224,18-20 large cooked prawns
10225,sesame and vegetable oil
10226,brown basmati rice and mango chutney
10227,melon
10228,1ÃÃÂ½ kg medium chicken
10229,yogurt and wholemeal pitta bread
10230,ÃÃÂ½ x 680 millilitre jar passata with onion and garlic
10231,bag seafood mix
10232,organic/free-range skinless boneless chicken breast
10233,rustic granary bread
10234,anchovies fillets
10235,head romaine or Cos lettuce
10236,low sugar and salt ketchup
10237,large cooked prawn
10238,broccoli and rice
10239,few chunks white chocolate
10240,sponge trifle fingers
10241,1ÃÂ¢ÃÃ2 Savoy cabbage Brussles sprouts
10242,egg noodles nests
10243,juice half lemon
10244,Pouch rice mix
10245,1.3l low-sodium chicken stock
10246,North Atlantic cooked prawns
10247,dark chocolate 70% grated
10248,1kg runner beans
10249,x 400 gram cans chopped tomatoes with garlic
10250,caster sugar and balsamic vinegar
10251,dried pasta shapes
10252,wholemeal toast
10253,caster sugar and icing sugar
10254,vanilla extract and vinegar
10255,red Camargue rice
10256,"medium cucumber, deseeded, cut into diagonal chunky pieces"
10257,popcorn popcorn kernels
10258,100g/4oz melon chunks
10259,100g/4oz pineapple chunks
10260,green Tabasco sauce
10261,jar light mayonnaise
10262,thyme and oregano
10263,"chopped mixed herb, such as parsley, dill and oregano"
10264,11 beef brisket
10265,500 ml/ 18 fl beef stock
10266,500 ml/ 18 fl tomato ketchup
10267,ml/ Worcestershire sauce
10268,ml/ lemon juice
10269,chilli powder and mustard powder
10270,"paprika garlic powder, ground black pepper, caster sugar"
10271,"ciabatta loaf, sliced"
10272,small drizzle honey
10273,ÃÃÂ½ ciabatta loaf
10274,lettuces leaves
10275,g/
10276,you will also need some cocktail sticks
10277,tub cheese
10278,blackberry compote
10279,mixed summer fruit
10280,"citrus juice - lemon, lime or orange"
10281,flat rice noodle
10282,ras-el-hanout or Moroccan spice mix
10283,ÃÃÂ¼ teaspoon cumin seed
10284,apricot conserve or jam
10285,"large scallops, coral removed (see tip, below)"
10286,pork sausage sausages
10287,ÃÃÂ½ teaspoon cardamom powder
10288,peanut or cashew nuts
10289,"ÃÃÂ½ teaspoon each garam masala coriander, cumin and sugar"
10290,almond and single cream
10291,beans sauce
10292,chicken carcass and wings
10293,sponge fingers (boudoir biscuits)
10294,"raspberry, to finish (optional)"
10295,"sweetcorn, kernels sliced off"
10296,"sweetcorn cobs, kernels sliced off"
10297,"skinless smoked haddock, cut into bite-sized pieces"
10298,nettle leave
10299,British blue cheese
10300,"raw beetroot, leaves trimmed to 1 inch"
10301,"yogurt, toasted cumin seeds bread"
10302,jar good-quality mayonnaise
10303,granary bread crumbs
10304,"shallots, very thinly sliced"
10305,bag radish
10306,"mix of dried cranberry, raisins and chopped pecans"
10307,milk chocolate drops
10308,pimiento-stuffed green olives
10309,beef steaks
10310,garden herbs
10311,pack frozen grilled vegetables
10312,Mexican seasoning
10313,rabbits
10314,chopped parsley and wild rice
10315,1kg wild rosehips
10316,each hot smoked paprika and dried thyme
10317,"juice ÃÃÂ½ lemon, other half cut into wedges"
10318,whole chicken
10319,dried mushroom
10320,leftover potato
10321,korma curry powder
10322,pineapples
10323,walnut piece
10324,grated gruyÃÃÂ¨re or cheddar
10325,toffees
10326,white bloomer bread
10327,light brown or muscovado sugar
10328,vanilla extract /essence
10329,muscatel
10330,rounded teaspoon ground mixed spice
10331,Disaronno Originale liqueur Disaronno
10332,French brandy
10333,Red Leicester or cheddar
10334,ciabatta baguette
10335,"pack flat-leaf parsley, finely chopped"
10336,pack sage and onion stuffing
10337,stoned dates
10338,1ÃÃÂ¼kg/2lb 12oz large potatoes
10339,lingonberry jam jelly
10340,2kg King Edward potato
10341,caper berries and toasted bread
10342,fine-cut marmalade
10343,golden sultana
10344,round brie
10345,peppermint essence or extract
10346,white regal icing
10347,red regal icing
10348,green regal icing
10349,turkey neck
10350,1.3l turkey or chicken stock
10351,can pitted Morello cherry
10352,ice-cream cones
10353,sweets and sprinkles
10354,"Puy or green lentil, from a can, rinsed and drained"
10355,"cooked chestnut, finely chopped"
10356,light vegetarian suet
10357,baby rocket salad
10358,few snipped dill sprigs
10359,Martini Rosso
10360,prosecco or other sparkling wine
10361,thyme or rosemary leaves
10362,giant cookies
10363,mace mace
10364,cream sherry
10365,thin after-dinner mints
10366,black kalamata olive and toasted pitta bread
10367,coriander and rice
10368,chilli bean paste
10369,couscous leaves
10370,flour or semolina
10371,pizza tomato sauce
10372,pickled cherry peppers
10373,crushed chilli flakes
10374,crispy salad leaves
10375,purple
10376,Delicious apples
10377,dark rye bread
10378,large Braeburn apples
10379,small peeled cooked prawn
10380,1ÃÃÂ½ kg chicken wing
10381,grated cheese and guacamole
10382,"thyme sprigs, leaves chopped"
10383,140g/ 5oz Welsh Caerphilly cheese
10384,cherry tomatoes or chopped tomatoes
10385,"x 400 gram can aduki beans, drained and rinsed"
10386,rice and naan bread
10387,4-8 leftover cooked chipolata sausages
10388,tomato sauce beans
10389,leftover roasted vegetables potatoes
10390,jar passata with garlic and herbs
10391,pack pasta shapes
10392,salad and your favourite dressing
10393,"can tuna in spring water, drained and flaked"
10394,ÃÃÂ½ teaspoon each dried oregano and dried thyme
10395,potatoes and vegetables
10396,meat
10397,"venison sausages (about 6 sausages), removed from their skins"
10398,mixed root vegetable
10399,"sage sprigs, leaves chopped"
10400,dried cep
10401,1l milk
10402,little oil
10403,sage & onion stuffing mix
10404,pig liver
10405,mixed wild and chestnut mushroom
10406,little peppermint essence or extract
10407,little rosewater
10408,jar caramelised onion chutney
10409,"each broccoli florets, frozen peas and spinach leaves"
10410,2kg ready-to-roll regal icing
10411,whole cloves
10412,"pork belly, cut into large bite-sized chunks"
10413,ready-roasted pepper
10414,pickles
10415,"Italian pork sausages, skins removed and split into bite-sized chunks"
10416,pepper peppers
10417,250g/9oz rump steak
10418,rashers cooked crispy bacon
10419,"turkey breast or chicken, cut into bite-sized pieces"
10420,ginger syrup ginger
10421,almond biscuits
10422,tub soured cream
10423,couscous bread
10424,tomato vinegar
10425,"diced vegetables, such as courgettes, peppers and mushroom"
10426,x 400 gram cans chopped tomatoes with basil
10427,"large peppers, one red and one yellow or orange, seeded and cut into rough chunks"
10428,lemons and juice 1 lemon
10429,soft spreadable goat's cheese
10430,pitta bread and vegetable sticks
