7299,"cooked beetroot, cut into wedges"
7300,braising beef
7301,ginger nuts biscuits
7302,bitter ale
7303,French breakfast radishes
7304,beef or veal flank
7305,corn tortilla chips corn
7306,gluten-free plain white flour
7307,wholemeal soda bread
7308,clementine juice
7309,chocolate bitters chocolate
7310,Bavarian smoked cheese
7311,seeds from 1 pomegranate
7312,orange twist
7313,thumb sized piece of fresh root ginger
7314,edible gold lustre spray
7315,few chocolate buttons
7316,coffee grounds
7317,spiced rum
7318,"turkey breast turkey crown, approx 1.9k and remove the breast fillets"
7319,"gammon joint, approx 1.3kg"
7320,four-seed mix
7321,green tea
7322,natural bio yogurt cinnamon
7323,"ÃÃÂ½ red chilli, deseeded and finely chopped (optional)"
7324,x 140 gram skinless cod loin or pollock fillets
7325,English mustard powder
7326,bag mixed leaf salad (choose one with curly endive and radicchio)
7327,nests whole wheat noodles
7328,sprouts
7329,x wild salmon fillets
7330,head of spring greens
7331,milk rolls
7332,"rashers of smoked back bacon, grilled"
7333,red onion chutney
7334,icing sugar and syrup
7335,chapatis breads
7336,ÃÃÂ¼ pink grapefruit
7337,green tea tea bag
7338,a few drops rosewater
7339,mead
7340,"food colouring pastes (red, yellow, pink, green, purple, blue)"
7341,green tea ice cream
7342,dark chocolate sauce
7343,Gin
7344,ÃÃÂ½ teaspoon sugar syrup
7345,Fleur de Sel sea salt
7346,arbequina
7347,aquafaba chickpeas
7348,coloured sugar
7349,whole ricotta
7350,"packs mint, leaves picked"
7351,"garlic flatbreads, to serve (optional)"
7352,smoked pancetta
7353,puy lentils or green lentils
7354,tortilla chips avocado cream coriander
7355,"sweet potatoes, ends trimmed and spiralized into thin noodles"
7356,"sriracha, for drizzling"
7357,ÃÃÂ½ tablespoon smooth peanut butter or almond butter
7358,ÃÃÂ½ tablespoon extra virgin olive oil
7359,"sprinkles rose petals, chopped pistachios, desiccated coconut and orange zest"
7360,baking trays
7361,red and 1 green chilli
7362,cooked beetroot (not pickled)
7363,ÃÃÂ½ teaspoon white balsamic vinegar
7364,spring onions oil
7365,cooked rice and Sichuan pepper
7366,white parts of one bunch spring onions
7367,whole red chilli
7368,oyster sauce or soy sauce
7369,"Chinese black rice vinegar, cider or white wine vinegar"
7370,eggs sesame oil
7371,coconut ice cream and toasted black sesame seeds
7372,kale leaves
7373,beef gravy
7374,pine nuts hazelnuts
7375,cranberries figs
7376,microwave basmati rice
7377,greens beans
7378,"ÃÃÂ½ small bunch coriander, leaves picked"
7379,salata
7380,dark chocolate chips chocolate
7381,dulce de leche caramel
7382,"ÃÃÂ½ celeriac (about 350g), halved, thinly sliced, then roughly chopped"
7383,"cavolo nero or spring greens, stalks removed, shredded"
7384,unsalted cashews
7385,"rapeseed oil, vegetable oil or sunflower oil"
7386,"vegetable, sunflower rapeseed oil"
7387,unhomogenised coconut milk
7388,buckwheat noodles
7389,lime and finely chopped red chilli
7390,roasted cashews
7391,chickpeas beans
7392,"fish stock, vegetable, chicken or dashi stock"
7393,ÃÃÂ¼ white cabbage
7394,bonito flakes
7395,seaweed seasoning
7396,scotch bonnet chilli
7397,plantains
7398,"carrots, diagonally sliced"
7399,German garlic sausages
7400,ÃÃÂ½ smoked sweet paprika
7401,dates apricots
7402,"chilli powder red chilli, chopped (optional)"
7403,wrap tortilla
7404,garlic and herb soft cheese
7405,"cooked chicken thigh meat, chopped into bite-sized pieces"
7406,organic free-range pork chipolatas
7407,organic potatoes
7408,organic butter
7409,organic full-fat milk
7410,organic carrots
7411,organic broccoli
7412,organic sweetcorn
7413,ox cheeks
7414,barley
7415,button onions or shallots
7416,"olive oil, or vegetable oil"
7417,milk curry powder
7418,piri-piri spice blend
7419,"apple chutney, BBQ sauce"
7420,mixed green salad
7421,grilled meats
7422,golden raisins
7423,nonpareilles capers
7424,fine bulgur wheat
7425,anchovy-stuffed olives
7426,chicken goujons
7427,x 140 gram packs katsu curry sauce
7428,pack stir-fry vegetables
7429,"red onion, ends trimmed, peeled and spiralized into flat noodles"
7430,"ripe avocado, thinly sliced"
7431,"courgettes, ends trimmed and spiralized into thin noodles"
7432,gram flour
7433,Reblochon
7434,green salad and cornichons
7435,"undyed smoked haddock fillet, skin-on (200g)"
7436,dukkah
7437,brisket
7438,chipotle chilli
7439,beef dripping oil
7440,high-grade matcha
7441,ÃÃÂ½ teaspoon ground cardamom
7442,sake
7443,white noodles (such as udon)
7444,seaweed flakes
7445,"olive oil, plus an extra drizzle"
7446,lean turkey breast
7447,green vegetables beans
7448,lime marmalade
7449,"a mixture of 4 orange, yellow and red peppers"
7450,nests thin vermicelli rice noodles
7451,red pepper or yellow pepper
7452,pickled chillis
7453,oven-baked chips
7454,rectangular sheets (about 170g) filo pastry
7455,herbs basil
7456,chopped tomatoes
7457,"very ripe avocados, halved, stoned, peeled and sliced"
7458,pistachio paste
7459,"thyme sprigs, plus extra picked thyme leaves"
7460,red mullet
7461,vegetable bouillon stock
7462,x sardines
7463,butternut
7464,chilli peppers
7465,frozen green beans
7466,small cauliflower florets
7467,66g pack butterscotch pudding whip
7468,pouch stir-fry sauce
7469,pork meatballs
7470,frozen spinach
7471,"ÃÃÂ½ x 226g pack paneer, cut into medium cubes"
7472,ghee butter
7473,gluten-free white chocolate
7474,vegetable suet
7475,sunflower oil or butter for greasing
7476,black treacle or golden syrup
7477,"tea towel, baking cloth"
7478,bergamot
7479,ÃÃÂ½ pomelo
7480,medium rock oysters
7481,fine salt
7482,water water
7483,crickets
7484,salted tortilla chips
7485,ÃÃÂ½ gelatine leaves
7486,hunza apricots
7487,live natural yogurt
7488,1.2kg Maris Piper potatoes
7489,pork skin pork belly
7490,stale white bread
7491,2kg piece boneless and skinless pork belly
7492,"beeswax (available from amazon.co.uk), melted, to grease the moulds"
7493,"pack of room temperature, ripe vine cherry tomatoes"
7494,bird's-eye red chilli
7495,rice paper wrappers
7496,"courgette, ends trimmed and spiralized into thin noodles"
7497,Earl Grey tea bags
7498,sweet potato wedges lime
7499,matcha tea powder
7500,black cherry jam
7501,ready-made cooked pastry case
7502,zest and juice of ÃÃÂ½ lemon
7503,"really soft, fresh, sliced white bread"
7504,salted butter and tomato ketchup
7505,tarragon vinegar
7506,"baby gem lettuces, leaves separated"
7507,"carrot, peeled, ends trimmed and spiralized into thin noodles"
7508,choi
7509,turnip noodles
7510,bag of rocket salad
7511,tomatoes tomato oil
7512,"large courgette, halved widthways"
7513,mixed olives
7514,gochujang sauce
7515,"carrots, ends trimmed and spiralized into thin noodles"
7516,mooli (Daikon radish)
7517,"ÃÃÂ½ red chilli, finely chopped (optional)"
7518,x 150 gram packs fresh udon noodles
7519,"red peppers orange and yellow), cut into chunks"
7520,red pepper sauce
7521,ready-cooked ham hock
7522,muslin
7523,vegetable oil oil oil
7524,basmati rice yogurt
7525,cardamom pod
7526,green green chillies
7527,thin-stemmed rhubarb
7528,"small cooked whole beetroot, chopped"
7529,frozen berries
7530,"red, yellow, green and blue gel food colouring"
7531,whipped cream or ice cream
7532,red gel food colouring
7533,white part of the leek
7534,mint coriander leaves
7535,turkey breast mince
7536,"oat flakes, pinhead oatmeal or sesame seeds"
7537,rolled beef brisket
7538,stout beer
7539,fraÃÃÂ®che
7540,unsmoked ham hocks
7541,cavolo nero or kale
7542,1ÃÃÂ½ kg small Maris Piper potatoes
7543,whey
7544,good loose-leaf Earl Grey tea
7545,decent gin
7546,medium mugfuls of cider
7547,mugful of a good smoky barbecue sauce
7548,white rolls
7549,pack olives & sundried tomatoes
7550,x 250 gram packs fresh mixed bean salad
7551,raw jumbo king prawns
7552,spring onions and cooked
7553,"short pasta, such as orecchiette, farfalle or conchiglie"
7554,ribboned stir-fry vegetables
7555,yogurt coriander leaves and nigella seeds
7556,foraged young wild nettles
7557,splash of whey (if you've made your own ricotta
7558,gluten-free amaretti biscuits
7559,pouch brown basmati rice
7560,ÃÃÂ¼ red cabbage
7561,garam masala coriander
7562,yogurt coriander leaves and mango chutney
7563,x 150 gram pieces hot smoked salmon
7564,breakfast muffins
7565,cabernet sauvignon
7566,wild mushrooms oyster mushroom
7567,chipotle hot sauce
7568,wafer-thin ham
7569,vegan coconut yogurt
7570,bavette
7571,"sriracha, to taste"
7572,crispy fried shallots and lime wedges
7573,white vinegar
7574,selection of sweets and sprinkles
7575,sauerkraut
7576,hispi cabbage
7577,live bio yogurt
7578,food colouring gel
7579,coloured sprinkles
7580,black-eyed beans
7581,326g can of sweetcorn in water
7582,loaf of sliced white bread
7583,salted anchovies
7584,morels
7585,dry sherry or white wine
7586,sorrel leaves
7587,sea trout fillets
7588,whole cooked crab (about 1kg)
7589,"red chillies, 2 very finely chopped, 1 sliced"
7590,rice bad buns
7591,pitted Kalamata olives
7592,Jerusalem artichokes or 4 leeks
7593,ÃÃÂ½ lemon 2 teaspoon for dressing)
7594,really generous grating of fresh nutmeg
7595,rice pops cereal
7596,brown bread mix
7597,currants or other dried fruit
7598,mixed white and brown crabmeat
7599,bag mixed radishes
7600,ÃÃÂ½ small pack fresh mint
7601,hot red chilli powder
7602,Easter treats
7603,fresh or frozen broad beans
7604,crumpets
7605,"chilli jam, ketchup or brown sauce"
7606,chocolate truffle
7607,ice cream or cream
7608,chicken mince
7609,chocolate mint thins
7610,cauliflower rice
7611,jar of paella paste
7612,frozen chopped chargrilled vegetables
7613,tub fresh Moroccan couscous
7614,ÃÃÂ¼ large red cabbage
7615,pork & herb sausages
7616,poppadums and chutney
7617,hard mozzarella
7618,garlic naan bread
7619,"pack firm tofu, cut into 3cm cubes"
7620,brown or white miso paste
7621,white sesame seeds
7622,ÃÃÂ½ teaspoon cardamom seeds
7623,kale greens
7624,pouch black rice
7625,ÃÃÂ½ teaspoon chilli powder
7626,brown butter
7627,cold lard
7628,"whole chicken, rubbed with butter or drizzled with olive oil"
7629,Cheshire potatoes
7630,chopped rashers smoked bacon
7631,turkey bacon
7632,Gianduja chocolate
7633,whole roasted hazelnuts
7634,crushed feuillantine
7635,pack Dairy Milk Oreo mini eggs
7636,jar marinated seitan pieces
7637,oat milk
7638,milk oat milk
7639,parsley stalks
7640,"parsley stalks, 2 sprigs of thyme and 1 bay leaf, tied with string"
7641,soya milk or rice milk
7642,"3-4 very ripe bananas, mashed"
7643,red pepper or green pepper
7644,wedge red cabbage
7645,tortilla
7646,wild red salmon
7647,oat milk or rice milk
7648,grapeseed oil
7649,muesli mix
7650,soy milk
7651,nut butter almond
7652,soybeans beans
7653,rye and wheat dark sourdough bread
7654,podded beans
7655,nest dried vermicelli rice noodles
7656,gluten-free yeast extract
7657,gluten-free soy sauce
7658,ÃÃÂ½ -1 red chilli
7659,shelled peas
7660,Greek yogurt and flatbreads
7661,nettle leaves
7662,podded and peeled broad beans
7663,"tarragon sprig, leaves picked"
7664,"Little Gem lettuce or cos lettuce, broken into bite-sized pieces"
7665,blue cheese dip
7666,"smoked paprika, plus 2 teaspoon for the chicken skin"
7667,1kg pink rhubarb stalks
7668,crumpled bay leaves
7669,flatbreads and yogurt
7670,seeds snack packs
7671,"crÃÃÂ¨me fraÃÃÂ®che, or cream and Greek yogurt"
7672,whole natural yogurt
7673,white sugarpaste
7674,green and pink food colouring paste
7675,"icing sugar, sifted, for rolling out"
7676,38g tube Smarties
7677,22inch/55cm square cake board
7678,cheese tortilla chips and some hot sauce
7679,25cm cake board
7680,yellow or orange food colouring paste
7681,white sugar paste
7682,olive & basil focaccia roll
7683,x 100 gram cans sardines in olive oil
7684,Greek salad
7685,plastic
7686,four-finger KitKat bars
7687,Smarties
7688,marker pen
7689,yellow cardboard
7690,drinking straw
7691,"chicken thigh fillets, cut into 3cm chunks"
7692,milk vodka
7693,whole cooked beetroots
7694,Bombay spice mix
7695,"chicken skewers, carrot sticks and naan bread"
7696,"flatbreads or stuffed vine leaves, olives and falafel"
7697,pouch
7698,nest dried rice noodles
7699,pack chorizo picante
7700,white cabbage & radish slaw
7701,pack baby leeks
7702,ÃÃÂ½ -1 teaspoon cayenne pepper
7703,chunky cucumber raita (see goes well with) and mango chutney
7704,"chocolate chips, blueberries or peanut butter and jam"
7705,grated strong cheddar
7706,pink and white marshmallows
7707,ÃÃÂ¼ teaspoon dried active yeast
7708,ÃÃÂ½ teaspoon dried action yeast
7709,high-fibre puffed wheat
7710,x 150 millilitre pots bio yogurt
7711,red plums
7712,ricotta yogurt
7713,grapefruits
7714,ricotta or bio yogurt
7715,x 125 gram skinless cooked wild salmon fillets
7716,thyme spig
7717,brown rice potatoes
7718,beef sirloin
7719,leftover ratatouille
7720,pomegranate seeds only
7721,x 125 gram skinless cod fillets
7722,brown basmati
7723,pumpkin seeds almonds
7724,puffed wheat
7725,seedless black or red grapes
7726,whole cumin seeds
7727,juice of a lime
7728,lime (zest and juice
7729,1kg Maris Piper potatoes
7730,good sprinkle of flaky sea salt
7731,salad onion
7732,pot prepared white and brown crabmeat
7733,pack tomatoes
7734,"salad onion, steeped in vinegar"
7735,ÃÃÂ½ teaspoon wholegrain or Dijon mustard
7736,Breakfast tea bag
7737,Bournville bar
7738,seeds from ÃÃÂ½ a vanilla pod vanilla
7739,coffee or vanilla ice cream
7740,"pack flat-leaf parsley, leaves finely chopped, stems reserved"
7741,gluten-free vegetable bouillon
7742,thyme sprig
7743,sachet coconut milk
7744,"Kalamata olives, halved (optional)"
7745,vegetarian feta
7746,shop-bought naan bread
7747,"green chilli, chopped (optional)"
7748,frozen chips
7749,floury white baps
7750,"other cookie fillings, such as pretzels, chopped nuts, pieces of fudge"
7751,cooking spray
7752,muffin tins that fit inside each other
7753,lovage leaves
7754,dill fronds
7755,candy-striped beetroot
7756,queen scallops
7757,ÃÃÂ¼ teaspoon sherry vinegar
7758,amontillado sherry
7759,"cooked and peeled prawns, roughly chopped"
7760,red and 2 yellow peppers
7761,springform
7762,plastic drinking straws
7763,"assorted sprinkles, sweets and berries"
7764,Mars
7765,tub sprinkles
7766,ginger & garlic paste
7767,strong flour
7768,glass noodles or rice vermicelli
7769,brown sugar or palm sugar
7770,beef fillet steak
7771,rice powder
7772,nests wholewheat noodles
7773,cooked prawns
7774,jalapeÃÃÂ±o or large green chillies
7775,red chilli deseeded and finely chopped
7776,can sustainably fished tuna in olive oil
7777,shop-bought mini meringues
7778,1ÃÃÂ½ l Kallo vegetable stock
7779,packs chargrilled artichokes
7780,crÃÃÂ¨me fraÃÃÂ®che or Greek yogurt
7781,mixed fruit and nuts
7782,medium spice piri-piri sauce
7783,tub coleslaw
7784,Cheddar cheese
7785,"1kg skinless, boneless organic pork belly"
7786,bamboo steamer
7787,Ceylon arrack
7788,vanilla syrup
7789,ÃÃÂ¼ teaspoon kashmiri chilli powder
7790,kashmiri chilli powder
7791,paprika powder
7792,green chutney
7793,crispy shallots
7794,best-end lamb chops
7795,Kashmiri chilli powder
7796,black and 1 green cardamom pod
7797,naans
7798,Horlicks
7799,"ÃÃÂ¼ swede (about 200g), peeled and cut into chunks"
7800,"carrots carrots), peeled and cut into chunks"
7801,breadcrumbs bread
7802,favourite vegetables
7803,x small 195 gram can no-salt sweetcorn
7804,baby spinach leaf
7805,ÃÃÂ½ teaspoon dried fast action yeast
7806,grated cheddar and mozzarella cheese
7807,grated medium or mature cheddar
7808,free-range chicken (about1ÃÃÂ½ kg)
7809,basmati rice broccoli
7810,ÃÃÂ½ teaspoon mild curry powder
7811,"plain yogurt, pitta bread"
7812,fresh basil or parsley
7813,spaghetti and grated cheese
7814,ÃÃÂ½ pesto
7815,"x 400 gram can green lentils, drained and rinsed"
7816,"flageolet beans, drained and rinsed"
7817,"selection of the following to serve: rice or tacos, soured cream, grated cheese and sliced avocado"
7818,wholewheat fusilli
7819,low fat crÃÃÂ¨me fraÃÃÂ®che
7820,ÃÃÂ¼ teaspoon mild chilli powder
7821,grated cheese and soured cream
7822,dried porcini mushroom
7823,stock stock
7824,mature Cheddar cheese
7825,"Optional fillings of lemon curd, jam, lightly whipped cream"
7826,"leek, green top left whole, white finely sliced"
7827,mild red chilli
7828,"fennel, fronds picked and reserved, fennel chopped"
7829,1kg of filleted mixed Mediterranean fish
7830,red chilli (optional)
7831,1ÃÃÂ½ kg clams
7832,bacon pancetta bacon
7833,freshly picked elderflower heads
7834,pack padron peppers
7835,soya cream and fruit
7836,seaweed
7837,metal skewer
7838,"chocolate, fruit"
7839,white vermouth
7840,kiwis
7841,coriander basil leaves
7842,toasted coconut flakes
7843,ÃÃÂ½ lime (juice and zest)
7844,sugar-free peanut butter
7845,wholewheat linguine
7846,whole cherry tomatoes
7847,mix pumpkin seeds
7848,pimento-stuffed olives
7849,beef tomato
7850,quick granola
7851,wholemeal tortilla wraps
7852,light spelt flour
7853,"natural, thick, full-fat Greek yogurt"
7854,ÃÃÂ½ teaspoon caster sugar
7855,1l good vegetable oil
7856,coarse bread
7857,"ripe, large avocados"
7858,sachet fast action yeast
7859,ÃÃÂ¼ teaspoon bicarbonate of sodaÃÂ¢ÃÃÂ¨
7860,large lemons
7861,finely grated zest 2 limes
7862,cucumbers
7863,peppery leaves
7864,red chilli and spring onions
7865,jar artichokes in olive oil
7866,honey mustard dressing
7867,tomatoes and olives
7868,vanila extract
7869,cream of tartar
7870,pack prawns
7871,mayonnaise yogurt
7872,"large courgettes, sliced lengthways"
7873,herby Cumberland sausages
7874,"garlic, 1 crushed, 1 thinly sliced"
7875,Mexican lager
7876,salsa
7877,tomatillos
7878,1ÃÃÂ½ kg braising steak
7879,1l beef or chicken stock
7880,"semolina, polenta or Mexican masa flour"
7881,garlic baguette (170g)
7882,cod loins
7883,"spoonfuls each curtido and tomatillo salsa, to"
7884,mugful mixed dried fruit
7885,"pack toasted flaked almonds or roasted hazelnuts, chopped (see tip, below)"
7886,jacket potatoes parsley and soured cream
7887,shaohsing rice wine
7888,"red chillies, 4 spring onions, and thumb-sized piece ginger, cut into fine strips, to serve"
7889,fat-free cottage cheese
7890,fresh mixed herbs
7891,yellow bean or miso paste
7892,rock sugar
7893,ÃÃÂ½ green chilli
7894,pickled mooli
7895,ÃÃÂ½ teaspoon chia seeds
7896,perilla leaves
7897,ginger and lemongrass cordial
7898,Thai basil and coriander
7899,lemon sherbets
7900,party straws
7901,vegan sausages
7902,x 200 gram can baked beans
7903,500 millilitre freshly brewed ground coffee in a cafetiÃÃÂ¨re and brewed for 7 mins)
7904,maraschino cherries and cocktail umbrellas to garnish
7905,baby heritage carrots
7906,French Breakfast radishes
7907,cocktail onions
7908,2ÃÃÂ½ kg chicken
7909,button onions
7910,pitted green olives
7911,lime pickle
7912,"mint leaves, naan bread and rice"
7913,squid ink
7914,runner beans beans
7915,thick Greek yogurt
7916,pizza bases
7917,mozzarella cherries
7918,rice vermicelli noodles
7919,rice paper wraps
7920,king prawns
7921,red cherry tomatoes
7922,yellow cherry tomatoes
7923,salmon fillets chicken breasts
7924,can borlotti or fava beans
7925,Little lettuces
7926,sprinkling of dried chilli flakes parsley
7927,cinnamon and allspice
7928,pack of three peppers
7929,ÃÃÂ¼ lemon
7930,strawberries and mango
7931,frankfurter
7932,mayo
7933,kimchi
7934,chilli jam
7935,"tarragon sprigs, leaves picked"
7936,nori sheet
7937,smoked cheddar mustard
7938,"jalapeÃÃÂ±o (deseeded if you donÃÂ¢ÃÃt like it very hot), roughly chopped"
7939,smal pack coriander
7940,pork spare ribs
7941,XO sauce
7942,crabmeat mix
7943,"ÃÃÂ½ jalapeÃÃÂ±o (deseeded if you like), finely chopped"
7944,toor lentils
7945,Kashmiri chillies
7946,rice lime wedges and chutney
7947,tart apple
7948,sambal oelek
7949,feta yogurt
7950,wholemeal pittas
7951,dry fino sherry
7952,x 100 gram pack lemon & garlic couscous
7953,"large cooked, peeled prawns"
7954,"lemon curd, plus extra to drizzle"
7955,chickpeas giant chickpeas
7956,amchoor powder
7957,ghee or vegetable oil
7958,ground garam masala
7959,raw cashews
7960,Drained liquid chickpeas
7961,lean fat-trimmed fillet steak
7962,pack Indian spiced lentils
7963,a little smoked paprika
7964,chunky peanut butter
7965,00 pasta flour
7966,"tarragon, leaves picked, finely chopped"
7967,"ÃÃÂ½ lemon, zest and juice"
7968,organic strong white flour
7969,young marrow
7970,rosemary sprig
7971,"ice, cubes and crushed"
7972,black or white rice
7973,sachet of squid ink
7974,"tarragon, leaves picked"
7975,wholemeal pitta
7976,baby fennel bulb
7977,ready-made stuffed vine leaves
7978,tabbouleh
7979,slices of toasted rye bread
7980,dried spinach pasta
7981,low fat soft cheese
7982,"chicken thigh fillets, cut into cubes"
7983,spaghetti or other pasta
7984,"beef mince, 10% fat"
7985,tomato & vegetable purÃÃÂ©e
7986,tortilla bowls
7987,cooked wholegrain basmati rice
7988,"vegetarian feta, mashed"
7989,pitta breads and salad
7990,coconut milk powder
7991,tamarind pulp water
7992,fresh drumstick leaves
7993,wilted greens and lightly fried red onion
7994,elbow macaroni
7995,"splash of malt, cider or red wine vinegar"
7996,Mauritian curry powder
7997,basmati rice cucumber
7998,can palm nut concentrate
7999,scotch bonnet peppers
8000,okra fingers
8001,white rice balls
8002,torch ginger flower finely chopped
8003,Vietnamese mint
8004,tamarind concentrate
8005,full-flavoured tonic
8006,venison mince
8007,ÃÃÂ¼ teaspoon each freshly roasted and ground cardamom and cassia bark
8008,green cardamom
8009,ginger and garlic paste
8010,8-9 ripe cherry tomatoes
8011,tonic
8012,whole cardamom pods
8013,"fresh or dried rose petals, plenty of ice"
8014,tonic syrup
8015,"gin, London dry (such as Beefeater, Tanqueray No.10, DoddÃÂ¢ÃÃs)"
8016,maple syrup or agave syrup
8017,"white long grain rice, rinsed until the water runs clear"
8018,Scotch bonnet chillies
8019,"pork belly joint, scored across"
8020,cooked rice and stir-fried greens
8021,wholemeal fusilli
8022,wholemeal penne
8023,wholemeal linguine
8024,cocoa powder coffee beans
8025,firm plums
8026,Braeburn apples
8027,fresh gnocchi
8028,sachet fajita spice mix
8029,pack grilled artichokes
8030,packs ready-to-roast vegetables
8031,liquor
8032,garlic & herb Boursin
8033,aubergine pickle
8034,"ÃÃÂ½ watermelon (around 800g), flesh finely chopped"
8035,ÃÃÂ¼ small bunch coriander
8036,herbs herbs
8037,"lemon wedges, snipped chives and roasted potatoes and tomatoes"
8038,2-3 walnut halves
8039,pack basil
8040,large cherry tomatoes
8041,"large cherry tomatoes, quartered (80g)"
8042,black food colouring (optional)
8043,"pack mixed coloured fondant icing (you'll need pink, green, blue and white)"
8044,liquorice and strawberry laces and other sweets
8045,"icing eyes (see tip, below)"
8046,chardonnay vinegar
8047,brown sugar syrup
8048,mince lamb or beef
8049,"can lentils, or white beans"
8050,almonds toasted
8051,1ÃÃÂ½ teaspoon chardonnay vinegar
8052,nutmeg or cinnamon
8053,baguette slices
8054,"Beef, veal bones and or chicken"
8055,can pinto beans
8056,porcini
8057,parmesan-style cheese
8058,live yogurt
8059,"large courgettes, diced (400g)"
8060,wholewheat lasagne sheets
8061,carrots (320g)
8062,butter shortcrust pastry
8063,toppings of your choice
8064,"cavolo nero, de-stemmed and sliced"
8065,rye sourdough bread
8066,White sugar
8067,"cola to top up, chilled (optional)"
8068,quince
8069,vanilla bean
8070,mace nutmeg
8071,sourdough breadcrumbs
8072,grated pecorino
8073,and chopped swede
8074,"chard, remove stalks"
8075,"bunch of parsley, chervil or any fresh green herb"
8076,ÃÃÂ½ teaspoon of dried chilli flakes
8077,Italian pork sausages
8078,"olive oil, for the potatoes"
8079,soured cream and ketchup
8080,red or black food colouring
8081,red or black food glitter (optional)
8082,mini breadsticks and pitta chips
8083,passata pasta sauce
8084,rosso vermouth
8085,syrup maraschino cherries
8086,grated red leicester
8087,grated smoked cheese
8088,cinnamon raisin bagel bread
8089,sesame snap
8090,crusty dark rye bread
8091,onion flakes
8092,sunflower or pumpkin seeds
8093,1.6kg 6-bone rack of pork
8094,malt extract
8095,venison loin
8096,jacket potatoes
8097,sachet (30-39g)
8098,"red chilli, sliced (optional)"
8099,"bag watercress, spinach & rocket"
8100,"custard, cream or ice cream"
8101,cucumber & mint raita or tzatziki
8102,chocolate spread
8103,pineapple rings in juice
8104,ÃÃÂ½ teaspoon cornflour
8105,shortcrust pastry sheets
8106,ÃÃÂ½ grapefruit
8107,red IPA
8108,"honeycomb, broken into shards (optional)"
8109,shell-on raw prawns
8110,"smoked haddock, skinned and trimmed (reserve these), flesh diced into large chunks"
8111,vegetable bouillon powder or 1 vegetable stock cube
8112,1ÃÃÂ½ kg King Edward potatoes
8113,pack ready salted crisps
8114,"spinach, peas or watercress"
8115,parsley almonds
8116,goatÃÂ¢ÃÃs curd
8117,white bread or brioche
8118,2kg braising steak
8119,rice and coriander
