5100,banana shallot or small red onion
5101,basil parsley sprigs
5102,"zest 2 oranges, juice of 1"
5103,raw cacao powder
5104,cacao powder
5105,"ÃÃÂ½ avocado, peeled and cut into cubes, see tip, below left"
5106,mango cheek
5107,"green chillies, 1 halved and deseeded, the other sliced"
5108,lime pickle and mango chutney
5109,fennel salami
5110,spaghetti pasta
5111,ÃÃÂ½ scotch bonnet chilli
5112,mild cheese
5113,"crÃÃÂ¨me pÃÃÂ¢tissiÃÃÂ¨re (see tip, below left, for recipe)"
5114,espresso powder
5115,ÃÃÂ½ teaspoon cream of tartar
5116,limes lime
5117,green jalapeÃÃÂ±o chilli
5118,mint extract
5119,red bird's-eye chillies
5120,1kg pork belly
5121,green papaya
5122,grated palm sugar or soft light brown sugar
5123,manchego cheese goat's cheese
5124,Sauternes
5125,brioche or bread
5126,seasonal vegetables
5127,1ÃÃÂ¼kg Maris Piper potatoes
5128,tangy cheese
5129,sharp eating apples
5130,"chicken livers, trimmed (see tip, below left"
5131,blackberries berries
5132,"golden caster sugar, plus extra if needed"
5133,seasonal greens
5134,1kg rosehips
5135,crab apples apples
5136,"sausagemeat 8 sausages, squeezed from their skins"
5137,jar
5138,cannellini or haricot beans
5139,1l hot chicken or vegetable stock
5140,frozen red chillies
5141,frozen lamb mince
5142,flour wraps
5143,396g pack firm tofu
5144,salad cheese or feta
5145,beef stock cube stock
5146,rice potato
5147,dried breadcrumbs
5148,"basil, leaves picked"
5149,1kg small floury potatoes
5150,fine semolina flour
5151,"red chillies, 1 finely chopped, the other thinly sliced"
5152,unsalted peanuts
5153,1ÃÃÂ½ teaspoon onion or nigella seeds
5154,split peas lentils
5155,white fish fillets cod
5156,crispy onions
5157,naan
5158,dark brown or muscovado sugar
5159,cornmeal polenta
5160,"sweetcorn, from a can, drained, or"
5161,cannelloni tubes (dried not fresh)
5162,roasted cherry tomatoes and mushrooms
5163,pesto or chutney
5164,gravadlax
5165,"red chillies, sliced (optional)"
5166,picked lemon thyme leaves
5167,ÃÃÂ½ teaspoon ground white pepper
5168,"fresh truffle, grated (optional)"
5169,Romanesco
5170,2-3 very ripe bananas
5171,agave nectar or clear honey
5172,lean fillet steak
5173,Claxton blue cheese
5174,dried chillies
5175,pack dried udon or other wheat noodles
5176,"packs baby pak choi or other Asian greens, trimmed and separated"
5177,Shaohsing wine
5178,whole peppercorns
5179,gravy
5180,za'atar
5181,halibut fillets
5182,"cavolo nero, kale or spinach"
5183,"celeriac, peeled and cut into bite-sized pieces"
5184,1kg baking potatoes
5185,skinless smoked haddock
5186,1kg clams
5187,"cooking chorizo sausages, removed from their skins"
5188,pork or chicken stock cube
5189,red and 2 green peppers
5190,x 400 gram cans borlotti beans
5191,tub fromage frais
5192,lobster
5193,hot dog buns
5194,potato crisps
5195,"ÃÃÂ½ large aubergine, thinly sliced lengthways into long strips"
5196,"ÃÃÂ½ small bunch basil, leaves picked"
5197,fine semolina or semolina flour
5198,"rocket & red onion salad, with balsamic dressing, to serve"
5199,Baby Gem lettuce leaves
5200,Korean chilli sauce
5201,overripe banana
5202,coconut shavings
5203,multi-coloured edible polka dots
5204,edible gold spray
5205,conference pears
5206,cold unsalted butter
5207,smooth peanut butter
5208,salted pretzels
5209,tuna steak in spring water
5210,chipotle chilli paste
5211,"banana shallot, halved ÃÂ¢ÃÃ one half thinly sliced, the other finely chopped"
5212,pack salmon trout
5213,white wine vinegar or rice vinegar
5214,lean pork fillet
5215,pork tenderloin
5216,"spring onions, ends trimmed, cut into long diagonal slices"
5217,Chinese white rice vinegar or cider vinegar
5218,"celeriac, peeled and chopped (as for cooking potatoes"
5219,green veg
5220,chopped tarragon or thyme leaves
5221,peanut butter sugar
5222,small red cabbage
5223,"chunky chopped kale, or kale leaves"
5224,beetroots
5225,cake pop sticks
5226,food colouring of your choice
5227,fine espresso-style powder coffee
5228,bar dark or milk chocolate
5229,chocolate hundreds and thousands
5230,coloured writing icing
5231,cake pops
5232,pink and brown food colouring pastes
5233,pink and gold edible glitter (optional)
5234,"icing sugar, plus extra for rolling out"
5235,purple or grey food colouring paste
5236,tubes Smarties
5237,Mars Bar
5238,cocktail stick
5239,red food colouring paste
5240,1ÃÃÂ½ teaspoon bicarbonate of sodaÃÂ¢ÃÃÂ¨
5241,pot low-fat plain yogurt
5242,"mini marshmallows, 12 snipped in half (for the eyes)"
5243,black piping icing
5244,whole squash
5245,chicory leaves
5246,pumpkin pumpkin
5247,pork stock
5248,wild mushrooms
5249,"buttered tagliatelle, rice or sautÃÃÂ©ed potatoes"
5250,1ÃÃÂ¼kg medium potato
5251,balls stem ginger
5252,apples ÃÂ¢ÃÃ choose your favourites
5253,wild rabbits
5254,16-20 rashers dry-cured streaky unsmoked bacon
5255,x 150 gram packs straight-to-wok udon noodles
5256,black pitted olives
5257,"meat from legs and loins of 2 wild rabbits, cut into bite-sized chunks"
5258,pitted prunes
5259,pine nuts almonds
5260,pomegranate molasses or lemon juice
5261,Maris potatoes
5262,medium-dry cider
5263,pork shoulder steaks
5264,short-grain rice
5265,pickled red cabbage
5266,bag baby leaf & herb salad
5267,butternut squash squash
5268,frozen chopped onions
5269,pack frozen mixed cooked seafood
5270,chicken mini fillets
5271,tagine spice paste
5272,chargrilled vegetables peppers tomatoes
5273,wild rabbit
5274,"heaped tablespoon capers in vinegar, drained"
5275,jar chargrilled artichokes
5276,chicken soup
5277,grains
5278,crispy bacon
5279,stir-fried vegetables
5280,a good pinch ground cloves
5281,beef brisket
5282,ÃÃÂ½ teaspoon ground cayenne pepper chilli flakes (omit if you want to reduce heat)
5283,thin-cut
5284,cornmeal
5285,black vodka
5286,orange bitters
5287,black sanding sugar
5288,ginger nut biscuits
5289,white pepper
5290,glass noodles
5291,bird's-eye chilli
5292,ÃÃÂ½ teaspoon rice wine vinegar
5293,"couscous, pitta bread"
5294,pickling onions
5295,dry red wine
5296,Kalamata
5297,Greek clear honey
5298,"vegetarian kefalotyri/ pecorino, grated (optional)"
5299,Horseradish mash
5300,horseradish horseradish
5301,quail's eggs
5302,"thyme sprigs, plus extra leaves to garnish"
5303,chicken stock powder
5304,dry chillies
5305,baby shallots
5306,apples plums
5307,"natural yogurt, ice cream"
5308,"undyed smoked haddock, cut into bite-sized cubes"
5309,bag salad
5310,duck fat
5311,pancetta pancetta
5312,sprinkles and edible glitter
5313,brandy dark rum or orange juice
5314,"stem ginger, finely grated, plus 2 tablespoon of the syrup"
5315,white pearl sprinkles
5316,white marshmallows
5317,icing pens
5318,giant chocolate button
5319,chocolate chocolate
5320,Horlicks powder
5321,cookie
5322,strawberries laces
5323,ribbon and gift tag
5324,shelled pistachios
5325,couscous rice
5326,x tomatoes
5327,1ÃÃÂ½ l vegetable or chicken stock
5328,medium-sized banana shallots
5329,1ÃÃÂ½ teaspoon sesame seeds
5330,Thai sweet chilli dipping sauce
5331,"sweets, to decorate"
5332,green mini-muffin
5333,12cm foam cone
5334,green paint
5335,no pre-cook dried lasagne sheets
5336,ready-grated mozzarella
5337,chestnuts chestnuts
5338,3kg King Edward potatoes
5339,x packs meaty Cumberland sausages
5340,orange shred marmalade
5341,ready-to-eat pitted prunes
5342,ready-to-eat apricots
5343,meaty chipolatas sausages
5344,bag banana shallots
5345,peppermint candy canes
5346,edible sprinkles
5347,ovenproof lolly sticks
5348,5-5ÃÃÂ½ kg oven-ready turkey
5349,"ÃÃÂ¼ quantity Sausage & Bramley stuffing (see recipe, 'Goes well with')"
5350,pack chestnuts
5351,pack blue Shropshire cheese
5352,medium sprouts
5353,finely grated zest ÃÃÂ¼ lemon
5354,"shop-bought malt loaf (about 250g), cut into bite-sized pieces"
5355,1kg ham hocks
5356,ÃÃÂ½ teaspoon creamed horseradish sauce
5357,crayfish tails
5358,selection of breads and crispbreads
5359,1l vegetable or chicken stock
5360,Avruga caviar
5361,sweet red vermouth
5362,leftover ham
5363,good drizzle of clear honey
5364,chicken liver pÃÃÂ¢tÃÃÂ©
5365,crÃÃÂ¨me de cacao
5366,orange syrup
5367,leftover Christmas pudding
5368,brandy or orange liquer
5369,sage leaves leaves
5370,"dried apricots and prunes, roughly chopped"
5371,advocaat
5372,"Babycham, to top up the glass"
5373,Brummie bacon cakes
5374,coconut butter
5375,Williams pears
5376,black olive tapenade
5377,pitted black olive
5378,rectangular fruitcakes
5379,chicory heads
5380,x 300 gram packs freshly prepared mango pieces
5381,a few sprigs of salad cress
5382,salt and black pepper
5383,bag of crushed ice
5384,kg pork shoulder steaks
5385,Thai red chillies
5386,Thai chilli
5387,x 100 gram bags baby leaf spinach
5388,x 22cm square Suits-all Christmas cake
5389,about 600g/1lb 5oz marzipan
5390,assorted food colourings
5391,about 140g/5oz ready-to-roll fondant icing
5392,tangy eating apples
5393,1ÃÃÂ¼kg ready-to-roll white fondant icing
5394,green and red food colouring
5395,edible red glitter
5396,small holly-shaped cutter
5397,ruby port
5398,orange and lemon
5399,"lemonade, for topping up"
5400,golden sultanas
5401,x 22cm round Suits-all Christmas cake
5402,gold card
5403,partridge
5404,scrumpy cider
5405,Sherry or red wine vinegar
5406,brown and black food colouring
5407,sweets and sprinkles orange jelly beans
5408,edible white or silver glitter
5409,gingerbread man cutter
5410,gingerbread lady cutter
5411,small piping nozzle
5412,black Earl Grey tea
5413,arrowroot
5414,fruitcake
5415,can pear halves
5416,"crÃÃÂ¨me fraÃÃÂ®che, soured cream"
5417,smoked salmon trimmings
5418,"melba toast, crackers or toasted rye bread"
5419,boneless pork belly
5420,"green chillies, seeds left in, roughly chopped"
5421,limes leaves
5422,candlenuts nuts
5423,"1kg raw, shelled king prawns"
5424,dried red chillies
5425,candlenuts
5426,pandan leaves
5427,pork skin
5428,ÃÃÂ½ teaspoon white pepper
5429,packs paneer
5430,"1kg Maris Piper potato, cut into large, even pieces"
5431,rolls
5432,quick-cook polenta
5433,pack sugar snap peas
5434,vermicelli rice noodles
5435,green veg broccoli cabbage
5436,chestnut purÃÃÂ©e
5437,"hot chilli powder, to taste"
5438,ripe but firm avocados
5439,spray oil
5440,smoked butter
5441,tikka curry paste
5442,4ÃÃÂ½ kg free-range oven-ready turkey
5443,"Hazelnut, pancetta & orange stuffing"
5444,turkey stock
5445,pork chipolatas
5446,grated zest and juice 2 clementines
5447,Piper potatoes
5448,Cantenay carrots
5449,"amaretti biscuits, roughly crumbled"
5450,leg of gammon
5451,pared zest 1 orange
5452,pared orange zest
5453,x 500 gram packs mixed dried fruit and peel
5454,1.2kg ready-to-roll white icing
5455,gold string
5456,mixed basmati & wild rice
5457,"Brussels sprouts, half finely sliced, the rest halved through the stalk"
5458,"bay leaves, scrunched up"
5459,pappardelle
5460,chocolate shavings (optional)
5461,"parsley, leaves picked"
5462,"ÃÃÂ½ bunch mint, leaves picked"
5463,rocket leaf
5464,"mixed nuts such as walnuts, peacans, hazelnuts and Brazil nuts"
5465,pack pancetta
5466,dried Mexican chillies
5467,chuck
5468,12-16 fresh lasagne sheets
5469,20-24 raw shell-on king prawns
5470,monkfish
5471,frozen baby broad beans
5472,ÃÃÂ½ x 400 gram can chopped tomatoes
5473,1ÃÃÂ¼kg sweet potatoes
5474,cos lettuces
5475,x 154g Oreo biscuits
5476,gelatine sheets
5477,"ginger syrup from the jar (see below), plus extra to drizzle"
5478,"stem ginger in syrup, roughly chopped"
5479,peppermint extract (depending on its strength)
5480,2ÃÃÂ½ l bundt tin
5481,star cutter
5482,gluten-free Dijon mustard
5483,chopped flat-leaf parsley
5484,even-sized medium potatoes
5485,lollipops
5486,white hundreds and thousands
5487,limoncello
5488,Aperol
5489,lemons skewers
5490,mint essence
5491,Malibu rum
5492,limes skewers
5493,milk powder
5494,cornflour rice wine
5495,sriracha or other chilli sauce
5496,kecap manis (Indonesian sweet soy sauce
5497,artichokes
5498,cherry peppers
5499,Dime
5500,radishes radishes
5501,taramasalata
5502,lemons peel
5503,morels mushrooms
5504,log cheese
5505,ÃÃÂ½ packet of rocket leaf
5506,Cal cooking spray
5507,pickled chillies
5508,rice milk
5509,ÃÃÂ¼ teaspoon spirulina or 1 scoop of greens powder
5510,brown miso paste
5511,pink Himalayan salt
5512,dried quinoa
5513,rice syrup
5514,Himalayan pink salt
5515,gluten-free flour flour
5516,turmeric root turmeric
5517,wheat-free tamari
5518,brown rice vinegar
5519,turmeric turmeric
5520,coconut milk yogurt coconut milk
5521,gluten-free oats
5522,cashew butter
5523,ÃÃÂ¼ teaspoon nigella seeds (onion seeds)
5524,squeeze juice ÃÃÂ½ lime
5525,grated zest and juice ÃÃÂ½ lime
5526,tub 0% fat Greek-style yogurt
5527,wholewheat baps
5528,"pot raisins, nuts, goji berries and seeds"
5529,spoonful 0% fat Greek-style yogurt
5530,chopped rashers smoked streaky bacon
5531,pork skin pork
5532,ÃÃÂ½ a packet of rocket leaf
5533,pack paneer
5534,basmati rice or naan breads
5535,raita chutney
5536,1ÃÃÂ½ teaspoon ras el hanout
5537,warm toasted pitta bread garlic
5538,fusilli
5539,1.4l hot vegetable stock
5540,"red or white onion, or 4 spring onions"
5541,mixed vegetables carrots
5542,lime & coriander rice
5543,dried egg noodles
5544,cooked potatoes
5545,leftover cooked potatoes
5546,tub low-fat crÃÃÂ¨me fraÃÃÂ®che
5547,pack of dried apple crisps
5548,tacos rice
5549,"leeks, trimmed, washed and sliced"
5550,x beans
5551,pack xylitol
5552,cream crackers
5553,ÃÃÂ½ teaspoon sugar-free vanilla extract
5554,fresh nutmeg
5555,"mozzarella cheese curd, torn or cut into small chunks"
5556,1ÃÃÂ½ kg floury potatoes
5557,onion marmalade
5558,brioche burger buns
5559,bag rocket or frisÃÃÂ©e salad leaves
5560,ÃÃÂ½ teaspoon ground caraway seeds
5561,tea
5562,dried haricot beans
5563,smoked gammon steak
5564,pack lamb merguez sausages
5565,coconut flakes
5566,leftover roast
5567,flour & corn tortillas
5568,2ÃÃÂ½ kg pork loin
5569,light brown muscovado sugar
5570,"reblochon cheese (or vegetarian alternative, such as ripe brie), sliced"
5571,folded rice noodles
5572,serrano ham ham
5573,fresh coconut
5574,freeze-dried curry leaves
5575,ÃÃÂ¼ teaspoon ground white pepper
5576,egg lasagne
5577,set honey
5578,"blocks paneer, cut into 3cm pieces"
5579,"basmati rice, to serve (optional)"
5580,cashew nut butter
5581,tortilla wraps or large flatbreads
5582,toasted desiccated coconut
5583,tub reduced fat mascarpone
5584,ÃÃÂ½ teaspoon sugar free vanilla extract
5585,PadrÃÃÂ³n peppers
5586,cooked rice and black beans
5587,tikka masala curry paste
5588,pineapple chunks in unsweetened juice
5589,edamame soya beans
5590,cauliflower and broccoli florets
5591,halloumi
5592,piri-piri sauce
5593,beef or chicken stock cube
5594,kale cabbage
5595,Romaine lettuce
5596,punnet salad cress
5597,2kg ready-made fondant icing
5598,selection of food colouring pastes
5599,cake dowels
5600,white pearlescent balls or silver balls
5601,1ÃÃÂ½ kg smoked bacon collar joint
5602,For the sauce 50 butter
5603,bacon stock
5604,black pudding
5605,nutmeg cinnamon
5606,dried puy lentils
5607,ÃÃÂ¼ large honeydew melon
5608,ÃÃÂ½ teaspoon fast-action dried yeast
5609,rashers crispy bacon
5610,raspberry liqueur
5611,ox cheek
5612,ÃÃÂ¼-ÃÃÂ½ teaspoon flaky sea salt
5613,pack free-range pork meatballs
5614,pre-made pancakes
5615,pre-made large pancakes
5616,finely grated gruyÃÃÂ¨re
5617,Shaoxing rice wine
5618,shredded spring onion
5619,prosciutto ham
5620,ÃÃÂ½ teaspoon freshly ground white pepper
5621,lean beef steak
5622,Chinese black vinegar or cider vinegar
5623,woody herbs
5624,ÃÃÂ½ mooli
5625,carrot & mooli
5626,blood oranges
5627,spelt
5628,leaf salad or wilted spinach
5629,light rapeseed oil
5630,"blood orange, juice 2ÃÃÂ½"
5631,8g sachet pectin
5632,freekeh
5633,skinless hake fillets
5634,x 140 gram skinless hake fillets
5635,ÃÃÂ½ teaspoon sweet smoked paprika
5636,Quick garlic mayonnaise
5637,ÃÃÂ½ teaspoon rosewater
5638,red or pink food colouring
5639,salt flakes salt
5640,skinless hake fillet
5641,pork dripping
5642,very fresh medium free-range eggs
5643,paste
5644,potato wedges
5645,Grana Padano shavings
5646,brown rice miso paste
5647,skinny fries
5648,frozen seafood selection
5649,fat
5650,pork bacon pork
5651,"rosemary stalks, leaves picked and chopped"
5652,can haricot or cannellini beans
5653,dried black beans beans black beans beans
5654,rashers rindless smoked streaky bacon
5655,Mexican chilli powder
5656,corn chips
5657,skirt steak beef
5658,firm ripe avocados
5659,dried wholewheat noodles
5660,ÃÃÂ½ large courgette
5661,frozen shelled edamame beans
5662,Yuzu juice
5663,miso glaze or white miso paste
5664,Yuzu juice or lime juice
5665,wheat beer
5666,cooked peeled large prawns
5667,Spanish smoked paprika
5668,rice almonds
5669,red and green food colouring gels
5670,"red cabbage (about ÃÃÂ¼ of a large head), core removed, thinly sliced"
5671,coffee powder
5672,dried rice noodles
5673,chicken stock cube chicken stock
5674,"handfuls of a mixed pack of sweetcorn, peas, broccoli and carrots, or pick your favourites"
5675,gram medium vine tomatoes tomatoes
5676,piquillo pimiento peppers peppers
5677,"crÃÃÂ¨me fraÃÃÂ®che vanilla ice cream or natural yogurt, to serve"
5678,organic peanut butter
5679,2ÃÃÂ½ teaspoon fast-action dried yeast
5680,"ÃÃÂ½ cucumber, very finely sliced"
5681,mini bagels
5682,salt beef beef
5683,"punnet of cress, snipped"
5684,brioche loaf
5685,"banana chips, to decorate (optional)"
5686,lightly salted butter
5687,overripe bananas
5688,yellow food colouring
5689,"large mooli (daikon radish), 2 courgettes or 3 carrots"
5690,black onion seeds
5691,coffee espresso powder
5692,chocolate 85% cocoa solids
5693,x 90 gram packs mini chocolate eggs
5694,fast-action yeast
5695,chocolate cocoa solids
5696,bar white Belgian chocolate
5697,dark chocolate digestives
5698,crunchy cashew nut butter butter
5699,"bar chocolate, 50% cocoa solids, chopped into 1cm chunks"
5700,pasta tubes
5701,ÃÂ¢ÃÃ00ÃÂ¢ÃÃ pasta flour flour
5702,butter beans beans
5703,"olive oil, plus 4 tablespoon for the potatoes"
5704,1kg Cypriot potatoes
5705,olives olives
5706,duck eggs eggs
5707,quailÃÂ¢ÃÃs eggs
5708,blanched almonds
5709,henÃÂ¢ÃÃs eggs
5710,"juice 2 lemons, plus extra to taste"
